"Channel 1_x","Channel 1_y"
15.92538118,-0.321619022,
15.96597719,-0.4704452095,
16.00014329,-0.5862958051,
16.0335052,-0.688874971,
16.0703392,-0.7878211524,
16.10230923,-0.8599394535,
16.13416219,-0.9178235546,
16.16620231,-0.9610328965,
16.19993019,-0.9894820148,
16.22962022,-0.9996514045,
16.2596941,-0.9955951774,
16.28916526,-0.9776585522,
16.31901622,-0.9456584453,
16.35011721,-0.8980064306,
16.37968326,-0.8398208518,
16.40684009,-0.7760120935,
16.4347012,-0.7010534643,
16.4635551,-0.6142899402,
16.49232721,-0.5195888497,
16.52764416,-0.3941124128,
16.56228209,-0.2634041055,
16.59124923,-0.1501120612,
16.62334728,-0.02228755217,
16.6575582,0.1143048521,
16.68675113,0.2292656016,
16.71572614,0.3402906916,
16.74388814,0.4438352291,
16.77587724,0.5545569242,
16.80695033,0.6534385388,
16.83727002,0.7402240092,
16.87492514,0.8327310023,
16.90422416,0.8917596566,
16.93475723,0.9402454352,
16.96457338,0.9740755193,
16.99333811,0.993608479,
17.02627611,0.9998264742,
17.06245923,0.9866874621,
17.09422421,0.9581231172,
17.12471032,0.9161749741,
17.15401125,0.8630242973,
17.18263221,0.7996681566,
17.19245434,0.7754666395,
17.20506907,0.7426384527,
17.21680212,0.7103947174,
17.22648621,0.682605156,
17.23667812,0.6522537418,
17.24695516,0.6205574705,
17.25813603,0.5848720269,
17.27005434,0.5455611883,
17.28146815,0.5067732499,
17.29266405,0.4676356374,
17.30456805,0.4250327066,
17.31635404,0.3819026179,
17.32684708,0.3427868855,
17.33781314,0.3012637224,
17.3489902,0.2583503475,
17.35932326,0.2182082785,
17.37061405,0.1739249952,
17.38206625,0.128664724,
17.39247894,0.08724245075,
17.40460706,0.03883223093,
17.41612005,-0.007209919581,
17.4262352,-0.04765156296,
17.43716502,-0.09126269709,
17.44869018,-0.1370529844,
17.45933723,-0.1791060736,
17.47103,-0.224910044,
17.48256826,-0.2696233504,
17.49274802,-0.3086018757,
17.50522614,-0.355673242,
17.51705122,-0.399454103,
17.52735615,-0.4369044138,
17.53784823,-0.4742586407,
17.5505712,-0.518430563,
17.56083322,-0.5530850025,
17.57143617,-0.5879113782,
17.58301115,-0.6247204085,
17.59321499,-0.6560626019,
17.60390401,-0.6877221776,
17.61532021,-0.7201438612,
17.62662911,-0.750779566,
17.63882232,-0.7820933954,
17.65338922,-0.8170540366,
17.66407704,-0.8409487317,
17.67574024,-0.8652705376,
17.68762112,-0.8881106238,
17.69911027,-0.9082865367,
17.71028018,-0.9260659028,
17.72213912,-0.9429192069,
17.73527503,-0.9591069201,
17.74669623,-0.9710313936,
17.75865436,-0.9813460796,
17.77167106,-0.9900216184,
17.78480625,-0.9960561001,
17.79584217,-0.9990011738,
17.80914617,-0.9999637292,
17.82204127,-0.9981946836,
17.83538032,-0.9935719948,
17.8529582,-0.9831633169,
17.87117314,-0.967253071,
17.88599706,-0.9505127958,
17.90544629,-0.9234907252,
17.92356825,-0.893282063,
17.94169617,-0.8583714437,
17.98513818,-0.7567445835,
18.00820708,-0.6932891194,
18.02809215,-0.6338332052,
18.08536816,-0.4416192528,
18.10996914,-0.3513298212,
18.12530422,-0.2932741676,
18.14136219,-0.2313087525,
18.15775824,-0.1670441118,
18.16968012,-0.1198535886,
18.18137121,-0.07335309952,
18.19302034,-0.02677925772,
18.20474219,0.02010358392,
18.21760511,0.07149176624,
18.22864628,0.1154669624,
18.24019933,0.1612266872,
18.25268722,0.2103031447,
18.26598024,0.2619644133,
18.27801609,0.3081059454,
18.29002905,0.3534504981,
18.30321312,0.4022642155,
18.31449819,0.4431648314,
18.32754612,0.4893294058,
18.33962822,0.530889624,
18.35300136,0.5754396268,
18.36541319,0.6153146837,
18.37678123,0.6505140451,
18.38891006,0.6865819715,
18.40172434,0.7229298896,
18.41359735,0.7549156855,
18.42556334,0.7854293573,
18.43816519,0.8156187902,
18.45171618,0.8457669125,
18.46350908,0.8699857651,
18.4758532,0.8932615336,
18.48822808,0.9144106013,
18.50287724,0.9365465015,
18.51491928,0.9523349624,
18.52839708,0.9673916515,
18.54047203,0.9784931243,
18.55381131,0.9881016872,
18.5665462,0.9946512006,
18.57782912,0.9982984908,
18.58960819,0.9999369735,
18.60259104,0.9991716682,
18.61483216,0.995983584,
18.62773299,0.9900374549,
18.63973403,0.9821405401,
18.65309525,0.9706876342,
18.66753721,0.9551919578,
18.67859721,0.9411671755,
18.69040108,0.9241678056,
18.7034781,0.9029318865,
18.7162931,0.879724818,
18.72806716,0.8563646529,
18.73963213,0.8315697488,
18.75299025,0.8007195957,
18.76620626,0.767948094,
18.77834606,0.7359516922,
18.79077911,0.7013852472,
18.80440426,0.6615167282,
18.81929016,0.6157172081,
18.83427525,0.5674087076,
18.84630704,0.5271405868,
18.85782814,0.4874299352,
18.87064338,0.4420501515,
18.883008,0.3971621368,
18.89450526,0.3545525056,
18.9062252,0.3103447527,
18.91958809,0.2591133936,
18.93221927,0.2100043614,
18.94409132,0.1633558142,
18.95649409,0.1142254861,
18.96926904,0.06333696208,
18.98090124,0.01685072539,
18.99351406,-0.03359438719,
19.00572419,-0.08234692739,
19.01903415,-0.1352641927,
19.03058624,-0.180883473,
19.04342914,-0.2311505143,
19.05564523,-0.2783967103,
19.07112908,-0.3373117724,
19.0844872,-0.3871038685,
19.09681416,-0.4320759819,
19.11028218,-0.4800162152,
19.12327719,-0.5249465056,
19.13635421,-0.5687294585,
19.148597,-0.6083062414,
19.16078734,-0.6462749831,
19.17260003,-0.6815982154,
19.18607426,-0.7200265235,
19.19857121,-0.7537915017,
19.21049809,-0.7842807099,
19.22323918,-0.8148673114,
19.23607326,-0.8435376751,
19.24830532,-0.8687875623,
19.26084614,-0.8925338466,
19.27367401,-0.9144879237,
19.2864933,-0.9340239183,
19.29971933,-0.9516062228,
